info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/common/polyfills.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/preview/globals.js /home/osmarpersonal/workspace/earth-199999/.storybook/storybook-init-framework-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/preview.js-generated-config-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 969/987 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 68% building 969/988 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 68% building 970/989 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 970/990 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 68% building 970/991 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 68% building 970/992 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 970/996 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 970/997 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 970/998 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 68% building 970/999 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 68% building 970/1000 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 970/1001 modules 31 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 68% building 970/1003 modules 33 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 67% building 970/1004 modules 34 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 67% building 970/1005 modules 35 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 67% building 970/1006 modules 36 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 67% building 970/1007 modules 37 active /home/osmarpersonal/workspace/earth-199999/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 970/1008 modules 38 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 67% building 970/1009 modules 39 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 67% building 970/1010 modules 40 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 67% building 970/1011 modules 41 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 67% building 970/1012 modules 42 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 67% building 971/1012 modules 41 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 67% building 971/1013 modules 42 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 67% building 971/1014 modules 43 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 67% building 971/1015 modules 44 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 67% building 971/1016 modules 45 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 67% building 971/1017 modules 46 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 67% building 971/1018 modules 47 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 67% building 971/1019 modules 48 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 67% building 971/1020 modules 49 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 971/1021 modules 50 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 971/1022 modules 51 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 66% building 971/1023 modules 52 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 67% building 972/1023 modules 51 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 67% building 973/1023 modules 50 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 67% building 973/1024 modules 51 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 974/1024 modules 50 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 975/1024 modules 49 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 976/1024 modules 48 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 977/1024 modules 47 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 978/1024 modules 46 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 979/1024 modules 45 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 980/1024 modules 44 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 981/1024 modules 43 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 982/1024 modules 42 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 983/1024 modules 41 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 984/1024 modules 40 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 985/1024 modules 39 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 986/1024 modules 38 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 986/1025 modules 39 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 67% building 986/1026 modules 40 active /home/osmarpersonal/workspace/earth-199999/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 987/1026 modules 39 active /home/osmarpersonal/workspace/earth-199999/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 987/1027 modules 40 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 988/1027 modules 39 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 989/1027 modules 38 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 990/1027 modules 37 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 991/1027 modules 36 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 992/1027 modules 35 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 993/1027 modules 34 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 994/1027 modules 33 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 995/1027 modules 32 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 996/1027 modules 31 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 997/1027 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 998/1027 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 999/1027 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1000/1027 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1001/1027 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1002/1027 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1010/1033 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1011/1035 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 1011/1036 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1011/1037 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1012/1039 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1012/1040 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 68% building 1012/1042 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1016/1043 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1016/1044 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1017/1044 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/reactcss/lib/flattenNames.js
